####FF_50k records
10000,33,0.40,0.91
10000,34,0.45,0.91
10000,35,0.50,0.91
10000,36,0.10,0.93
10000,37,0.15,0.93
10000,38,0.20,0.93
10000,39,0.25,0.93
10000,40,0.30,0.93
10000,41,0.35,0.93
10000,42,0.40,0.93
10000,43,0.45,0.93
10000,44,0.50,0.93
10000,45,0.10,0.95
10000,46,0.15,0.95
10000,47,0.20,0.95
10000,48,0.25,0.95
10000,49,0.30,0.95
10000,50,0.35,0.95
10000,51,0.40,0.95
10000,52,0.45,0.95
10000,53,0.50,0.95
10000,54,0.10,0.97
10000,55,0.15,0.97
10000,56,0.20,0.97
10000,57,0.25,0.97
10000,58,0.30,0.97
10000,59,0.35,0.97
10000,60,0.40,0.97
10000,61,0.45,0.97
10000,62,0.50,0.97
10000,63,0.10,0.99
10000,64,0.15,0.99
10000,65,0.20,0.99
10000,66,0.25,0.99
10000,67,0.30,0.99
10000,68,0.35,0.99
10000,69,0.40,0.99
10000,70,0.45,0.99
10000,71,0.50,0.99

####HY_300k records
10003,0,0.10,0.85
10003,1,0.15,0.85
10003,2,0.20,0.85
10003,3,0.25,0.85
10003,4,0.30,0.85
10003,5,0.35,0.85
10003,6,0.40,0.85
10003,7,0.45,0.85
10003,8,0.50,0.85
10003,9,0.10,0.87
10003,10,0.15,0.87
10003,11,0.20,0.87
10003,12,0.25,0.87
10003,13,0.30,0.87
10003,14,0.35,0.87
10003,15,0.40,0.87
10003,16,0.45,0.87
10003,17,0.50,0.87
10003,18,0.10,0.89
10003,19,0.15,0.89
10003,20,0.20,0.89
10003,21,0.25,0.89
10003,22,0.30,0.89
10003,23,0.35,0.89
10003,24,0.40,0.89
10003,25,0.45,0.89
10003,26,0.50,0.89
10003,27,0.10,0.91
10003,28,0.15,0.91
10003,29,0.20,0.91
10003,30,0.25,0.91
10003,31,0.30,0.91
10003,32,0.35,0.91
10003,33,0.40,0.91
10003,34,0.45,0.91
10003,35,0.50,0.91
10003,36,0.10,0.93
10003,37,0.15,0.93
10003,38,0.20,0.93
10003,39,0.25,0.93
10003,40,0.30,0.93
10003,41,0.35,0.93
10003,42,0.40,0.93
10003,43,0.45,0.93
10003,44,0.50,0.93
10003,45,0.10,0.95
10003,46,0.15,0.95
10003,47,0.20,0.95
10003,48,0.25,0.95
10003,49,0.30,0.95
10003,50,0.35,0.95
10003,51,0.40,0.95
10003,52,0.45,0.95
10003,53,0.50,0.95
10003,54,0.10,0.97
10003,55,0.15,0.97
10003,56,0.20,0.97
10003,57,0.25,0.97
10003,58,0.30,0.97
10003,59,0.35,0.97
10003,60,0.40,0.97
10003,61,0.45,0.97
10003,62,0.50,0.97
10003,63,0.10,0.99
10003,64,0.15,0.99
10003,65,0.20,0.99
10003,66,0.25,0.99
10003,67,0.30,0.99
10003,68,0.35,0.99
10003,69,0.40,0.99
10003,70,0.45,0.99
10003,71,0.50,0.99


####HY_500k records
10005,0,0.10,0.85
10005,1,0.15,0.85
10005,2,0.20,0.85
10005,3,0.25,0.85
10005,4,0.30,0.85
10005,5,0.35,0.85
10005,6,0.40,0.85
10005,7,0.45,0.85
10005,8,0.50,0.85
10005,9,0.10,0.87
10005,10,0.15,0.87
10005,11,0.20,0.87
10005,12,0.25,0.87
10005,13,0.30,0.87
10005,14,0.35,0.87
10005,15,0.40,0.87
10005,16,0.45,0.87
10005,17,0.50,0.87
10005,18,0.10,0.89
10005,19,0.15,0.89
10005,20,0.20,0.89
10005,21,0.25,0.89
10005,22,0.30,0.89
10005,23,0.35,0.89
10005,24,0.40,0.89
10005,25,0.45,0.89
10005,26,0.50,0.89
10005,27,0.10,0.91
10005,28,0.15,0.91
10005,29,0.20,0.91
10005,30,0.25,0.91
10005,31,0.30,0.91
10005,32,0.35,0.91
10005,33,0.40,0.91
10005,34,0.45,0.91
10005,35,0.50,0.91
10005,36,0.10,0.93
10005,37,0.15,0.93
10005,38,0.20,0.93
10005,39,0.25,0.93
10005,40,0.30,0.93
10005,41,0.35,0.93
10005,42,0.40,0.93
10005,43,0.45,0.93
10005,44,0.50,0.93
10005,45,0.10,0.95
10005,46,0.15,0.95
10005,47,0.20,0.95
10005,48,0.25,0.95
10005,49,0.30,0.95
10005,50,0.35,0.95
10005,51,0.40,0.95
10005,52,0.45,0.95
10005,53,0.50,0.95
10005,54,0.10,0.97
10005,55,0.15,0.97
10005,56,0.20,0.97
10005,57,0.25,0.97
10005,58,0.30,0.97
10005,59,0.35,0.97
10005,60,0.40,0.97
10005,61,0.45,0.97
10005,62,0.50,0.97
10005,63,0.10,0.99
10005,64,0.15,0.99
10005,65,0.20,0.99
10005,66,0.25,0.99
10005,67,0.30,0.99
10005,68,0.35,0.99
10005,69,0.40,0.99
10005,70,0.45,0.99
10005,71,0.50,0.99
