####HY_50k records
13007,24,0.40,0.89
13007,25,0.45,0.89
13007,26,0.50,0.89
13007,27,0.10,0.91
13007,28,0.15,0.91
13007,29,0.20,0.91
13007,30,0.25,0.91
13007,31,0.30,0.91
13007,32,0.35,0.91
13007,33,0.40,0.91
13007,34,0.45,0.91
13007,35,0.50,0.91
13007,36,0.10,0.93
13007,37,0.15,0.93
13007,38,0.20,0.93
13007,39,0.25,0.93
13007,40,0.30,0.93
13007,41,0.35,0.93
13007,42,0.40,0.93
13007,43,0.45,0.93
13007,44,0.50,0.93
13007,45,0.10,0.95
13007,46,0.15,0.95
13007,47,0.20,0.95
13007,48,0.25,0.95
13007,49,0.30,0.95
13007,50,0.35,0.95
13007,51,0.40,0.95
13007,52,0.45,0.95
13007,53,0.50,0.95
13007,54,0.10,0.97
13007,55,0.15,0.97
13007,56,0.20,0.97
13007,57,0.25,0.97
13007,58,0.30,0.97
13007,59,0.35,0.97
13007,60,0.40,0.97
13007,61,0.45,0.97
13007,62,0.50,0.97
13007,63,0.10,0.99
13007,64,0.15,0.99
13007,65,0.20,0.99
13007,66,0.25,0.99
13007,67,0.30,0.99
13007,68,0.35,0.99
13007,69,0.40,0.99
13007,70,0.45,0.99
13007,71,0.50,0.99

####HY_900k records
13009,0,0.10,0.85
13009,1,0.15,0.85
13009,2,0.20,0.85
13009,3,0.25,0.85
13009,4,0.30,0.85
13009,5,0.35,0.85
13009,6,0.40,0.85
13009,7,0.45,0.85
13009,8,0.50,0.85
13009,9,0.10,0.87
13009,10,0.15,0.87
13009,11,0.20,0.87
13009,12,0.25,0.87
13009,13,0.30,0.87
13009,14,0.35,0.87
13009,15,0.40,0.87
13009,16,0.45,0.87
13009,17,0.50,0.87
13009,18,0.10,0.89
13009,19,0.15,0.89
13009,20,0.20,0.89
13009,21,0.25,0.89
13009,22,0.30,0.89
13009,23,0.35,0.89
13009,24,0.40,0.89
13009,25,0.45,0.89
13009,26,0.50,0.89
13009,27,0.10,0.91
13009,28,0.15,0.91
13009,29,0.20,0.91
13009,30,0.25,0.91
13009,31,0.30,0.91
13009,32,0.35,0.91
13009,33,0.40,0.91
13009,34,0.45,0.91
13009,35,0.50,0.91
13009,36,0.10,0.93
13009,37,0.15,0.93
13009,38,0.20,0.93
13009,39,0.25,0.93
13009,40,0.30,0.93
13009,41,0.35,0.93
13009,42,0.40,0.93
13009,43,0.45,0.93
13009,44,0.50,0.93
13009,45,0.10,0.95
13009,46,0.15,0.95
13009,47,0.20,0.95
13009,48,0.25,0.95
13009,49,0.30,0.95
13009,50,0.35,0.95
13009,51,0.40,0.95
13009,52,0.45,0.95
13009,53,0.50,0.95
13009,54,0.10,0.97
13009,55,0.15,0.97
13009,56,0.20,0.97
13009,57,0.25,0.97
13009,58,0.30,0.97
13009,59,0.35,0.97
13009,60,0.40,0.97
13009,61,0.45,0.97
13009,62,0.50,0.97
13009,63,0.10,0.99
13009,64,0.15,0.99
13009,65,0.20,0.99
13009,66,0.25,0.99
13009,67,0.30,0.99
13009,68,0.35,0.99
13009,69,0.40,0.99
13009,70,0.45,0.99
13009,71,0.50,0.99


####HY_1M records
13010,0,0.10,0.85
13010,1,0.15,0.85
13010,2,0.20,0.85
13010,3,0.25,0.85
13010,4,0.30,0.85
13010,5,0.35,0.85
13010,6,0.40,0.85
13010,7,0.45,0.85
13010,8,0.50,0.85
13010,9,0.10,0.87
13010,10,0.15,0.87
13010,11,0.20,0.87
13010,12,0.25,0.87
13010,13,0.30,0.87
13010,14,0.35,0.87
13010,15,0.40,0.87
13010,16,0.45,0.87
13010,17,0.50,0.87
13010,18,0.10,0.89
13010,19,0.15,0.89
13010,20,0.20,0.89
13010,21,0.25,0.89
13010,22,0.30,0.89
13010,23,0.35,0.89
13010,24,0.40,0.89
13010,25,0.45,0.89
13010,26,0.50,0.89
13010,27,0.10,0.91
13010,28,0.15,0.91
13010,29,0.20,0.91
13010,30,0.25,0.91
13010,31,0.30,0.91
13010,32,0.35,0.91
13010,33,0.40,0.91
13010,34,0.45,0.91
13010,35,0.50,0.91
13010,36,0.10,0.93
13010,37,0.15,0.93
13010,38,0.20,0.93
13010,39,0.25,0.93
13010,40,0.30,0.93
13010,41,0.35,0.93
13010,42,0.40,0.93
13010,43,0.45,0.93
13010,44,0.50,0.93
13010,45,0.10,0.95
13010,46,0.15,0.95
13010,47,0.20,0.95
13010,48,0.25,0.95
13010,49,0.30,0.95
13010,50,0.35,0.95
13010,51,0.40,0.95
13010,52,0.45,0.95
13010,53,0.50,0.95
13010,54,0.10,0.97
13010,55,0.15,0.97
13010,56,0.20,0.97
13010,57,0.25,0.97
13010,58,0.30,0.97
13010,59,0.35,0.97
13010,60,0.40,0.97
13010,61,0.45,0.97
13010,62,0.50,0.97
13010,63,0.10,0.99
13010,64,0.15,0.99
13010,65,0.20,0.99
13010,66,0.25,0.99
13010,67,0.30,0.99
13010,68,0.35,0.99
13010,69,0.40,0.99
13010,70,0.45,0.99
13010,71,0.50,0.99



